

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
   910     0618                     	;# 
   911     0619                     	;# 
   912     061A                     	;# 
   913     061B                     	;# 
   914     061C                     	;# 
   915     061D                     	;# 
   916     061E                     	;# 
   917     068C                     	;# 
   918     068D                     	;# 
   919     068E                     	;# 
   920     068F                     	;# 
   921     0690                     	;# 
   922     0691                     	;# 
   923     0692                     	;# 
   924     0693                     	;# 
   925     0694                     	;# 
   926     070C                     	;# 
   927     070D                     	;# 
   928     070E                     	;# 
   929     070F                     	;# 
   930     0710                     	;# 
   931     0711                     	;# 
   932     0712                     	;# 
   933     0713                     	;# 
   934     0714                     	;# 
   935     0716                     	;# 
   936     0717                     	;# 
   937     0718                     	;# 
   938     0719                     	;# 
   939     071A                     	;# 
   940     071B                     	;# 
   941     071C                     	;# 
   942     071D                     	;# 
   943     071E                     	;# 
   944     0796                     	;# 
   945     0797                     	;# 
   946     0798                     	;# 
   947     0799                     	;# 
   948     079A                     	;# 
   949     079B                     	;# 
   950     080C                     	;# 
   951     080D                     	;# 
   952     080E                     	;# 
   953     080F                     	;# 
   954     0810                     	;# 
   955     0811                     	;# 
   956     0812                     	;# 
   957     0813                     	;# 
   958     0814                     	;# 
   959     081A                     	;# 
   960     081B                     	;# 
   961     081C                     	;# 
   962     081D                     	;# 
   963     081E                     	;# 
   964     081F                     	;# 
   965     088C                     	;# 
   966     088D                     	;# 
   967     088E                     	;# 
   968     088F                     	;# 
   969     0890                     	;# 
   970     0891                     	;# 
   971     0892                     	;# 
   972     0893                     	;# 
   973     0895                     	;# 
   974     0896                     	;# 
   975     0897                     	;# 
   976     0898                     	;# 
   977     0899                     	;# 
   978     089A                     	;# 
   979     089B                     	;# 
   980     090C                     	;# 
   981     090E                     	;# 
   982     090F                     	;# 
   983     091F                     	;# 
   984     091F                     	;# 
   985     098F                     	;# 
   986     098F                     	;# 
   987     0990                     	;# 
   988     0991                     	;# 
   989     0992                     	;# 
   990     0993                     	;# 
   991     0994                     	;# 
   992     0995                     	;# 
   993     0996                     	;# 
   994     0997                     	;# 
   995     0E0F                     	;# 
   996     0E10                     	;# 
   997     0E11                     	;# 
   998     0E12                     	;# 
   999     0E13                     	;# 
  1000     0E14                     	;# 
  1001     0E15                     	;# 
  1002     0E16                     	;# 
  1003     0E17                     	;# 
  1004     0E18                     	;# 
  1005     0E19                     	;# 
  1006     0E1A                     	;# 
  1007     0E1B                     	;# 
  1008     0E1C                     	;# 
  1009     0E1D                     	;# 
  1010     0E1E                     	;# 
  1011     0E1F                     	;# 
  1012     0E20                     	;# 
  1013     0E21                     	;# 
  1014     0E22                     	;# 
  1015     0E23                     	;# 
  1016     0E24                     	;# 
  1017     0E25                     	;# 
  1018     0E26                     	;# 
  1019     0E27                     	;# 
  1020     0E28                     	;# 
  1021     0E29                     	;# 
  1022     0E2A                     	;# 
  1023     0E2B                     	;# 
  1024     0E2C                     	;# 
  1025     0E2D                     	;# 
  1026     0E2E                     	;# 
  1027     0E2F                     	;# 
  1028     0E30                     	;# 
  1029     0E31                     	;# 
  1030     0E32                     	;# 
  1031     0E33                     	;# 
  1032     0E34                     	;# 
  1033     0E35                     	;# 
  1034     0E36                     	;# 
  1035     0E37                     	;# 
  1036     0E8F                     	;# 
  1037     0E90                     	;# 
  1038     0E91                     	;# 
  1039     0E92                     	;# 
  1040     0E93                     	;# 
  1041     0E94                     	;# 
  1042     0E95                     	;# 
  1043     0E96                     	;# 
  1044     0E97                     	;# 
  1045     0E9C                     	;# 
  1046     0E9D                     	;# 
  1047     0E9E                     	;# 
  1048     0EA1                     	;# 
  1049     0EA2                     	;# 
  1050     0EA3                     	;# 
  1051     0EA4                     	;# 
  1052     0EA5                     	;# 
  1053     0EA9                     	;# 
  1054     0EAA                     	;# 
  1055     0EAB                     	;# 
  1056     0EAC                     	;# 
  1057     0EB1                     	;# 
  1058     0EB2                     	;# 
  1059     0EB3                     	;# 
  1060     0EB8                     	;# 
  1061     0EB9                     	;# 
  1062     0EBA                     	;# 
  1063     0EBB                     	;# 
  1064     0EBC                     	;# 
  1065     0EBD                     	;# 
  1066     0EBE                     	;# 
  1067     0EC3                     	;# 
  1068     0EC5                     	;# 
  1069     0EC6                     	;# 
  1070     0EC7                     	;# 
  1071     0EC8                     	;# 
